[DEBUG] 로깅 설정 파일 경로: config\logging.yaml
[DEBUG] 로깅 설정 파일 존재: True
[DEBUG] 로깅 설정 파일 읽기 시도
[DEBUG] YAML 파싱 성공
[DEBUG] logs 디렉토리 생성 완료
[DEBUG] 로깅 설정 적용 완료
[DEBUG] SourceAnalyzer 로거 생성 완료
[DEBUG] 기존 핸들러 수: 2
[DEBUG] 핸들러 타입: <class 'logging.StreamHandler'>
[DEBUG] 핸들러 타입: <class 'logging.handlers.RotatingFileHandler'>
[DEBUG] 기존 파일 핸들러 제거
[DEBUG] 새로운 파일 핸들러 추가 완료
[DEBUG] 로거 레벨 설정: DEBUG
[DEBUG] 최종 핸들러 수: 2
[DEBUG] 로깅 시스템 초기화 완료
2025-11-28 11:51:04 - INFO - 로깅 시스템 테스트 - 이 메시지가 보이면 정상 작동
[DEBUG] 테스트 로그 출력 완료
2025-11-28 11:51:04 - INFO - Recursion limit set to: 1000
2025-11-28 11:51:04 - INFO - 오래된 로그 파일 정리: 0개 파일 삭제
2025-11-28 11:51:04 - INFO - SourceAnalyzer 시작
2025-11-28 11:51:04 - INFO - 분석 대상 프로젝트: sampleSrc
2025-11-28 11:51:04 - INFO - 기존 메타데이터베이스 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 기존 SQL 콘텐츠 DB 삭제: D:/Analyzer/CreateMetaDb/projects/sampleSrc/SqlContent.db
2025-11-28 11:51:04 - INFO - 로거 레벨을 INFO로 설정합니다.
2025-11-28 11:51:04 - INFO - 분석 옵션:
2025-11-28 11:51:04 - INFO -   - 메타데이터베이스 초기화: True
2025-11-28 11:51:04 - INFO -   - 상세 로그: False
2025-11-28 11:51:04 - INFO -   - 드라이런 모드: False
2025-11-28 11:51:04 - INFO - 



분석 단계 실행 시작 (단일 트랜잭션) ========================================
2025-11-28 11:51:04 - INFO - 분석 단계 실행 시작 (Auto Commit 모드)
2025-11-28 11:51:04 - INFO - 데이터베이스 경로 확인: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 데이터베이스 파일 존재 여부: False
2025-11-28 11:51:04 - INFO - 스키마 생성 조건 확인: False
2025-11-28 11:51:04 - INFO - 강제로 스키마 생성 실행...
2025-11-28 11:51:04 - INFO - 스키마 생성 시작...
2025-11-28 11:51:04 - INFO - 스키마 파일 경로: D:/Analyzer/CreateMetaDb/database/create_table_script.sql
2025-11-28 11:51:04 - INFO - 스키마 파일 존재 여부: True
2025-11-28 11:51:04 - INFO - 메타데이터베이스 스키마 생성 완료: D:/Analyzer/CreateMetaDb/projects/sampleSrc/metadata.db
2025-11-28 11:51:04 - INFO - 
--- 1단계: 파일 정보 저장 ---
2025-11-28 11:51:04 - INFO - clear_metadb 요청 감지: 열린 커넥션으로 인한 잠금을 피하기 위해 삭제는 건너뜁니다 (main에서 사전 처리 필요)
DEBUG: _get_file_info processing ALL_TABLES.sch: raw=csv, upper=CSV
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1620, existing_file_id=12, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1620
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/dashboard, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1621, existing_file_id=12, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1622, existing_file_id=12, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1622
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/notify, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1801
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-profile, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1619, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1619
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/order-details, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1620, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1620
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/dashboard, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1621, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1622, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1622
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/notify, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1623, existing_file_id=12, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1623
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-profile, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1619, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1619
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/order-details, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1620, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1620
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/dashboard, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1621, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1621
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/search, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1622, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1622
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/notify, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1801, existing_file_id=140, current_file_id=140
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=MicroserviceDashboard.jsp, api_url_id=1801
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=MicroserviceDashboard.jsp, base_name=MicroserviceDashboard, project_id=1, current_file_id=140, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1641, existing_file_id=18, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1641
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1641, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1641
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1646, existing_file_id=18, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1646
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1641, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1641
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=POST:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1643, existing_file_id=18, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1643
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=PUT:/api/user-management/users/, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1804
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=DELETE:/api/user-management/users/, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1805
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1646, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1646
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1641, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1641
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1641, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1641
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/users/, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1803, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1803
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/user-management/statistics, existing=True
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 성공: component_id=1646, existing_file_id=141, current_file_id=141
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=UserManagementPage.jsp, api_url_id=1646
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=UserManagementPage.jsp, base_name=UserManagementPage, project_id=1, current_file_id=141, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/non-existent-endpoint, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=error.jsp, api_url_id=1807
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=error.jsp, base_name=error, project_id=1, current_file_id=128, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - JSP 파서 초기화 완료: D:/Analyzer/CreateMetaDb/config/parser/jsp_keyword.yaml
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/legacy/users, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1818
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/search, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1819
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
2025-11-28 11:51:09 - WARNING - [DEBUG] CALL_API 관계 생성 실패: jsp_component_id를 찾을 수 없음
2025-11-28 11:51:09 - INFO - [DEBUG] API_URL 매칭 시도: identity_key=GET:/api/users/statistics, existing=False
2025-11-28 11:51:09 - INFO - [DEBUG] CALL_API 관계 생성 시도: file_type=JSP, file_name=userManagement.jsp, api_url_id=1820
2025-11-28 11:51:09 - INFO - [DEBUG] _find_frontend_component_id: file_name=userManagement.jsp, base_name=userManagement, project_id=1, current_file_id=132, found_component_id=None
